A_random,R2_random
74.47907464627414,0.562112592018498
84.72186846279175,0.4621806961958228
95.66720373242701,0.8423128992990825
76.68686837881454,0.19779142709470976
16.54860169162939,0.012747981265857744
128.22670482322292,0.8979391058886765
25.15688277184569,0.08778625903217419
35.86781872166953,0.1408937774479463
124.82204187832278,0.3242224615240612
74.96939043516826,0.5388924174047733
23.7809535273522,0.04114309032907082
31.419421592772466,0.11962306130949818
26.78971911613507,0.0650038442658819
93.22483954666623,0.287621021156406
40.379245640864475,0.14624412782214768
67.4569657463529,0.31362282897682736
41.26124731819795,0.16141439369235377
109.8474799503066,0.5470829482010202
122.63380511455107,0.8560796392368166
52.239650641417924,0.2535790205617394
40.932619501046815,0.27944577161962925
98.11361575896568,0.3202287024303143
92.32082227857049,0.28582355678954263
50.389265304665365,0.20062652543100423
126.34370168897658,0.8551559465164383
67.44579661944564,0.3990677869154471
56.7932893541017,0.33006130073829754
38.95396280721461,0.22214355745187553
70.26894159793768,0.2235375441028905
46.53040866990299,0.10178425019425696
44.544593017128044,0.17714214404755824
25.567385747704552,0.032613461797569854
124.70629304456432,0.3411515336843981
54.54806926694453,0.13033782063860078
96.59200853605766,0.2601659535969074
51.524753132526136,0.28517517430120654
56.743512080610486,0.25447988824486834
39.68482151310999,0.1840059440869335
102.86931935268294,0.3251255615787223
47.507841369447654,0.3202295817318618
74.16690358169598,0.2434993908018135
55.50870411476707,0.14809619571209243
26.827302190999088,0.02195243469260988
71.59378080030318,0.24793104497557428
133.34659274459685,0.9145821364788478
12.330613684492967,0.02452165236411219
48.534045306384364,0.18357021225303438
44.622204002605486,0.12699812289088552
78.09015482606318,0.6894414585023747
34.53413754573392,0.06577189524830895
44.06162230228733,0.13841912264570522
29.174683297829194,0.10131637490402412
49.20407545763318,0.2154741336057423
49.44994202404906,0.0891677611662286
102.79612943642202,0.3155644602869627
53.50651049968881,0.20674923990094818
61.00204897481618,0.07779863959342503
87.71786662028676,0.28805246758369163
90.21630261981345,0.24010417081068713
99.00932689577246,0.3356143837898775
32.88144510452736,0.10434983670252995
50.29155628933333,0.05220142680372497
47.45186238541038,0.16458378085761205
13.926312507662315,0.034791080672025854
45.624572519620656,0.2768823954632692
89.59688195501224,0.2761694267167263
39.683768375000355,0.08773302036158837
66.24291687988047,0.05983950914143732
53.87475364390265,0.5282744951128214
30.182802252090678,0.08363191941046422
78.5285173039342,0.1989567369020282
88.93279619380475,0.5192355769105026
18.55870114786157,0.02885277603532821
38.69018429099383,0.16073223886316002
64.66215692693763,0.14530215706126492
42.38865671626868,0.20106760385838196
15.000656978897627,0.029320758429178473
103.50310186911138,0.5523112297130356
30.334231781471647,0.1032196055384712
74.14359876535971,0.47554607095641777
28.783076752451638,0.0622591287401415
94.24025222265617,0.5413349846297453
68.47539240200476,0.13705142627120048
89.39459533490917,0.24994240263916634
31.361666530361138,0.16417748854402991
70.63742215947082,0.11719484339050201
47.321015980298625,0.1656558092711602
35.244320019113246,0.1382713918151225
26.437888442736845,0.10779595349439364
38.935213384498724,0.13204560028066004
19.23487294591604,0.01883959691877013
35.420171116087104,0.1145340221179384
91.15637600855099,0.28038318584698274
96.60127199760903,0.3136681612476565
58.89469291953877,0.14862493823161893
11.72757029596491,0.01759651848734145
55.81164432115352,0.26483819223586713
59.34585280928913,0.2904397902306177
11.280268347665922,0.03117653657594932
95.94820807738598,0.29653215013509826
43.49402853500295,0.3316580123317463
32.53493339750349,0.1507042037838684
32.50379640192576,0.09454844843909127
91.38422615164924,0.27716578459902164
54.220375638603656,0.1449796307324579
110.11846262601412,0.7236231682109531
102.10144739565318,0.6532696022592408
64.49735915190979,0.1446693474645332
28.965029914058295,0.09142755921589485
40.58461545125311,0.08040957049094799
141.30776213829242,0.85496662025555
28.10199366247905,0.0693845066472426
113.67003259458016,0.9103866142484156
47.40791294414629,0.27219458858509304
96.27631025818287,0.30024012827639357
88.14601318544223,0.2761820887808689
91.84783029702658,0.28483696876057607
44.80987416710456,0.06064818832519159
62.373894395571575,0.2730413759268432
32.53014363865771,0.0854276334545424
22.494302326894555,0.032541980148844574
32.91621582939271,0.04401539181846603
41.943608165648975,0.2419166907473106
48.617064044375,0.18877490704274136
7.093735814398894,0.003606876836423467
20.301762700224057,0.0541571950134514
87.78895009363075,0.25880491931821914
51.50852593927243,0.08036557806992095
49.08811660826399,0.17771460368607706
42.773938124031,0.2209940234930341
82.68606676523548,0.5350236337232386
13.938438822738666,0.0466528674087785
28.701217344845997,0.051017912399728194
34.381093245302736,0.20222675243088106
45.74917566184157,0.1068887229207508
55.50684002547918,0.11163016897901934
70.64152813804894,0.09425901700915662
53.386416461186,0.15947601496281583
37.30477039478252,0.035392413047718896
25.386444888000504,0.04641385035425882
104.34150015219628,0.768977476854285
19.926354918477106,0.059806769634334844
83.59191086809076,0.37987440557282237
109.58291678713857,0.7239004725456912
18.113769815289043,0.028700879154317627
94.98777084566692,0.550783434369602
41.16038149121197,0.0411446040677973
25.70902129659179,0.09900674467791593
31.20895201904154,0.09237696047955923
54.78555227858128,0.24358628905038904
83.93750134182743,0.5003291720286593
106.0978396606213,0.5631635799076862
66.8924126018445,0.539785540794018
48.150989885457975,0.16381415905633745
31.122634759889085,0.15282429858527424
58.44710234351377,0.4998356891589141
25.26965300686979,0.042029363565792344
59.59984062502715,0.11278807208466202
2.851559577872834,0.0020863199737587435
39.12996541489106,0.1334385627615846
44.66105917173986,0.17863301318593572
11.717629737221339,0.00852724757777179
45.05481185798982,0.2196262270160212
134.67429952848968,0.3792177044862036
52.282224177183366,0.20893431328345424
101.2378406176649,0.5352465262303421
16.842069854762755,0.03594729436113542
96.83412898228815,0.6871485373537443
84.44270179124126,0.23785818401189884
11.06264628022663,0.006595351830679164
38.10460705418922,0.08334070258676418
61.31826660935498,0.5126075445557747
77.17420436357553,0.20067001712010013
36.38310806006232,0.13398747871272443
39.21686750784775,0.2026927276201128
43.23221786251265,0.19962395435886504
26.963520885529018,0.046665123518240814
18.08480196103858,0.0806872769155359
70.34609679926096,0.578152657340627
9.427993355546413,0.016462827243536315
17.219716537685727,0.05178635627246253
15.386623240829643,0.0147293800551902
24.51749754752512,0.04128326735233734
30.491595374477313,0.11155431525591175
20.734598949403136,0.03179882340471163
25.4734906752059,0.05581071155234818
47.98816948819549,0.32133745904208644
93.27601662048636,0.2945209668546943
47.037659598725384,0.10656917602984584
21.771850479703556,0.03522772183273026
110.38420803702776,0.5212614999205545
5.561146693513447,0.0028116792909825827
46.93120060694136,0.09139331970050424
42.727794331233305,0.19849113161072607
61.24617594893652,0.13640319071812623
12.232954090276655,0.01077582138101163
36.12892583263927,0.10474593188370673
129.15869466841974,0.8404054840119315
40.85873911145719,0.1465425271389692
96.07723247818913,0.6972700378022025
61.23160470323049,0.20161234011379203
14.430863650996972,0.04030424483118866
29.096699165548927,0.08931557661512479
54.02879574599198,0.23369650822454802
84.00867719687079,0.24143819604238959
88.4854564686133,0.27815669358331174
11.759075319148293,0.020400999519304852
52.8388834280436,0.2632753737529079
64.12933741304127,0.2460815377891118
55.04514442597838,0.270906301252665
28.178720800534165,0.1452002189377175
107.6153541615894,0.7816741863935153
95.81483681856449,0.3125384757027636
79.75542835524027,0.21904704160163857
50.91651191669376,0.23993097106573125
11.910783919055888,0.007938018358970123
92.82972205239048,0.13737014618837085
121.68123124949963,0.8540172949253206
62.777616523767875,0.27652358813813616
46.30738822908234,0.18156217096279614
47.5420894196899,0.19597561021027887
86.81427537076262,0.5096471141269292
41.912907740180685,0.17611351234503592
44.502478565091494,0.16037526156301563
21.491254942393745,0.03559400990380912
30.153866104863265,0.10919202444883469
18.386677187210935,0.014665462198247714
105.29322931320178,0.19859341743962722
80.89680150846836,0.6631247279860777
40.855299950314134,0.11206963448837681
43.864817276647315,0.19203379710354873
66.38449430502313,0.3333953188249663
46.82537024374809,0.15357336268850608
49.19239763208585,0.05488414830601995
109.92081167810196,0.7940806102183502
36.65323139395882,0.14398181519348086
28.313692531176184,0.049134838653260626
38.366011712510385,0.18231518513095202
35.00395363867508,0.041963231520469546
57.189046172852436,0.11772096102982843
49.714069082424956,0.20331355308130317
71.38302293824866,0.1746941227500295
75.47643768496363,0.6070917344816427
113.89651723896552,0.658193417279605
17.662355869889787,0.08929670990359106
43.373822351379026,0.0662097728232558
49.693334934546144,0.3590334838617051
101.30526161599657,0.6106249577588374
23.278742584697248,0.08631514001872331
17.04628769602539,0.021603666501417984
39.033422949413655,0.2541716178786816
122.28077819356491,0.811306688259178
75.53184575280963,0.20250417399889697
83.57752035090523,0.07364814925445695
38.554708310349376,0.1225470325014103
71.57937778895985,0.2101485878387539
94.28832896252773,0.6081545650207382
20.937317034793686,0.03544367931660575
57.87244470597671,0.18542751982201744
50.255223603966265,0.33726520236166657
21.41038185548159,0.018430091068740828
69.06122334136138,0.19487452147169948
19.393356245428148,0.07361680158332284
93.34491089879226,0.5147499695040629
10.213100561927423,0.037613937481919546
56.802092834980115,0.2757614911046532
46.702122478478806,0.09213258509120104
38.34469031313389,0.042171100127000094
51.72398541440868,0.374114761664612
76.72639863999616,0.19659212721442343
115.93764827185034,0.7094426810103129
44.489619679624056,0.2227033935801782
100.13549008684275,0.5409926436952799
57.60567515675653,0.42627269869576256
101.2376199085637,0.720677638066409
35.58362957231803,0.057841881906723125
8.48372055742201,0.017772140766936673
22.548672945688953,0.032005722469461095
90.20252992827177,0.25883218949717923
28.852699248028557,0.049591749143487074
37.18151211757162,0.21803388217220931
45.66059707340572,0.2047696826418075
34.738634175697705,0.06513223419741732
54.17262139063471,0.11782943680620483
32.14389061698807,0.09682747450345242
42.24728536962686,0.16975945945362536
79.10969921266117,0.15115455072809403
59.73261720051881,0.15321230262405883
25.039667215174894,0.04010340588494421
23.96716174844688,0.12511764858436536
97.38785325481443,0.28811610211987415
90.94545796542093,0.8799932063817082
48.31487124707964,0.1342998033253877
7.20105244563706,0.005819229981885443
55.756908607798486,0.25376897778942364
19.094962071509606,0.025177634764412482
82.70711198967521,0.36757213420962764
72.3399258558882,0.45326205911982775
25.449099960791173,0.15478276943661895
76.9988196357051,0.3130246289044699
45.073516172513216,0.2953834386719306
95.87406808931263,0.28871312211328937
75.853478517438,0.3249692275061554
28.978410576677756,0.14703557551674595
19.677642255758037,0.08971470302262996
46.70143429356558,0.10968573488690492
22.415894007854313,0.08813288545110554
7.971430228564606,0.005384222041337261
17.326533216701986,0.0352123444629272
29.467459404167105,0.04932715918712205
49.35011376937055,0.15043608511985396
52.74057916109764,0.14995243720283669
58.40151805148741,0.17989079424824062
66.3570242150849,0.18996498988117283
15.605636330404366,0.005853292876104255
71.71511545485757,0.2158424195036479
47.5862167114533,0.13266455576722136
75.11271784604287,0.6618252383257504
22.90187172567532,0.11735204786906817
28.674502156091705,0.07222331352247646
14.254842236123558,0.02232717990465871
31.480183872599465,0.09092625099671725
15.971623151650219,0.025805486462861404
23.838776049622627,0.040103815769150564
34.382300340432906,0.09189083867996561
40.52224883001772,0.1415010894177624
44.82753845213249,0.23253309974886172
62.61555231780104,0.5269664960659812
34.21972131582006,0.13349100493827348
41.77937019337334,0.08002277453494433
99.43698739523789,0.3127355007408473
31.80567726963031,0.19376701209951452
4.8181532800431786,0.003498526248807754
19.79355218901923,0.04009802786575456
61.35661955952446,0.33733244889432634
51.23655106070836,0.20756991571383177
40.467447004264976,0.20202775800920303
54.22761511506908,0.1771601454641265
43.16797773534137,0.1825643532191551
6.608911585650828,0.011495568863075345
84.8284275894006,0.279856530458811
10.924427405620166,0.0190215875207963
98.81653376210592,0.7127298848818102
70.94297840928091,0.21438342733365434
21.579896458432582,0.07066845059629967
57.80757362081385,0.3956797205299989
24.09450072478491,0.05464294552025639
88.90700127362315,0.6270424703357229
39.714218243042914,0.18713159153826764
69.26803457364824,0.30258205993098797
14.796193259145872,0.012103552131766171
16.26501593385572,0.06671718493172674
9.864846147839812,0.0186384125836474
28.14583185764447,0.08281986616477299
47.59893320805579,0.08243781622451252
48.45369028285052,0.16105515245322666
48.27559873847986,0.061898714556675505
65.93021168568573,0.08453868026165468
18.300325002267062,0.055711417121098616
32.14061568004666,0.12536729969387939
17.305069806272893,0.02053199207308043
60.12434026552794,0.44420354809108475
16.929354385025587,0.036966138591595255
49.53719495435607,0.1749708617919834
54.62570330353161,0.1129905399609703
65.97921890307731,0.3661420188782517
78.89027265367804,0.23388035883248615
64.0657799729615,0.18864298309034944
42.984973808470066,0.14745619809038146
77.57445915066256,0.30131120837049774
66.70635741706054,0.5595853099595831
96.95829541326395,0.5652741713167896
12.141238332291834,0.005353056503587639
42.865778075944824,0.04131559730993173
27.6234139953577,0.027423296609772385
18.841189402666274,0.026866869843027996
57.39064619546089,0.15590011463364806
41.21476476078622,0.255550675656092
38.635154328072375,0.04427097605050179
26.519684891691067,0.16504520099912268
23.059776751328805,0.07459622313204828
66.92630312282417,0.16256745958422814
38.73589692998036,0.049040584289976596
16.612964970536687,0.047573082359580465
44.54973009262346,0.15486257877989784
22.93660807273411,0.03883134908066099
15.889365735740322,0.018613615546431816
21.716952662066117,0.09742315014420111
52.812924072665005,0.24982876761761508
19.141606553048817,0.0185980985670976
32.34705605283256,0.07154429458413436
88.95794839217275,0.28064345707669747
79.4897297351783,0.18423863767503157
35.17154609907149,0.218653871992895
40.96499530291829,0.2214592656474238
20.856123521296603,0.03010906379748468
60.37760506217983,0.07562922355928103
86.05188699214716,0.07754190055689325
0.14513618276076556,5.7760845377785586e-06
19.342310885518913,0.029593463597000325
43.35084766614871,0.18059665183161666
16.633317104030525,0.019915280929066137
87.03578258035886,0.49227582239280987
40.9365262597249,0.4031380123476743
94.05180784807882,0.28528789554305367
45.16605024007487,0.16191737259082717
45.56552931590164,0.05222144527016803
28.125571908079145,0.07091797988285631
35.72313022028711,0.16122134977777014
42.31703660306882,0.20403962465303804
21.401740640444984,0.04508898000601991
26.574443802855495,0.09553618315873591
94.51329927807177,0.2966345194735316
88.23380265592839,0.23532538537865477
48.317539039155754,0.22874022264589167
44.52103371865338,0.06323847084162848
111.2152090669679,0.20123415106685105
43.44911797881946,0.1656370564970755
73.3800149160966,0.19221053490456108
81.09495103045658,0.2151004426774734
11.51186568573151,0.022957277613895766
16.657844592038472,0.01987466410789407
25.04027972827048,0.038433842913610405
53.06458209193531,0.09320092317320017
19.695622047983548,0.054472540770365674
24.841209520942375,0.045928408850474556
56.961454577394115,0.2337250453405817
27.21847104366144,0.11850835842345753
9.945417491938766,0.023458840607177733
79.37973578476219,0.18767521851607927
31.02747563810706,0.13098300179802203
80.56501868551088,0.240064311998204
84.65320163501175,0.6718179294991019
27.052124041636702,0.05263984662813137
54.15925692253342,0.24022244846579266
39.643300168862254,0.24359653984872853
65.79520566455632,0.1261253315206562
51.252454080841034,0.04055920831270443
35.65142529686161,0.12218869645853137
83.15931695528498,0.6363780454420346
26.147997308420507,0.02621205962054851
96.635648487913,0.7148742761582785
8.738548240994469,0.005543863499321788
61.17674075847544,0.18269575978287111
72.78182140960858,0.20464319438989598
45.48322040180758,0.12857196197573506
39.23831040093714,0.1884041023114097
44.92172399571382,0.05633881383096817
24.22777294925267,0.10911594541053093
35.84616129177846,0.18810574224812737
102.55759685459117,0.6330827285362322
78.13533201407822,0.1774211837457963
34.6211163224921,0.18895902173542833
80.84640479736144,0.18717121710864726
75.03579657457422,0.20632374318283375
72.49387411450981,0.5634986971109572
83.68908570029404,0.23184016443666455
55.74527714018662,0.4216864650293195
64.06030226091349,0.456485456820362
69.17117234730735,0.21901922922993844
123.83241043453337,0.8549506038396842
80.01439472033626,0.23408531630008733
15.543871007250278,0.0213215630767305
119.877512665642,0.7918174347221911
86.57426049001775,0.2729091948678506
79.46448270142287,0.5164281613144771
17.785122650644855,0.01856498836206577
77.10773032532296,0.2275032401612953
32.57940043125955,0.1284966247571171
46.97920605341348,0.1869314519176858
104.0270948188887,0.8062561990613863
63.706715980605004,0.2523939298064436
29.324043194748956,0.0827875310504359
13.707174528656736,0.019021979864825456
41.67222618589987,0.22067029901462554
47.321670277673654,0.3309631620642558
41.5731774834745,0.2068172345437591
18.152791785830814,0.0671108844977425
70.68303894559197,0.19329945060319065
43.90319554850798,0.12465376826395091
21.31327410521463,0.06791281693876428
55.021746836484986,0.18908668482064894
12.53110372016436,0.03132585354699935
10.510013094542114,0.01210380965554314
34.68445534641708,0.2801557076171297
22.746078948729167,0.03281425696744256
18.401523181161124,0.058074797021028135
21.56578456678459,0.12083157586718007
24.94916886535166,0.05082910293605136
82.37654555594963,0.559216513118579
37.53574872202785,0.12558864965429806
70.05052675658939,0.17349261206104094
100.87526204483038,0.3302003810093612
112.66841590916361,0.5881093793076839
49.064791361892695,0.32761334055438784
85.70080331436598,0.503436929692296
36.82009454535942,0.10299141153363645
13.589153584126434,0.03667703815907708
112.10695980895485,0.5593210758948104
