A_random,R2_random
62.910434411265925,0.2042091058404113
29.279729326763853,0.10780238675374454
26.680254744788343,0.12325253377881251
58.03843666828444,0.39090830109213626
92.3401970680683,0.6441058395038433
40.40000326740925,0.08381546652004757
48.37420735879247,0.35907631306833543
41.73228414762803,0.13115140822250748
57.49832039914825,0.11083498784990353
78.00071952704243,0.1997519280479031
11.087395495750323,0.03560205108422032
64.55288128999715,0.26841975200426893
18.86823780724982,0.030249096795384123
63.73946667069212,0.12062470140162773
10.83355529037267,0.036043272943605875
32.31956656673488,0.1029639249520019
93.39901471470716,0.6120196208524307
62.391890398019115,0.23299720564851822
98.53116708583661,0.29167889096368715
43.006378626076376,0.17090837946673887
126.45806971569799,0.9181608259884089
8.734174412004396,0.009453302301509536
31.99225709720875,0.10311095614973298
59.92528011857565,0.1531453187342975
33.070518824237396,0.10495319484423726
7.161106298040452,0.013438223936262927
31.85826142351325,0.13569905338193455
60.4245103410012,0.31404142125414813
45.47786209360824,0.19078224658230092
54.32914389699667,0.11595957634469667
24.239235977982293,0.12271830097022851
80.291572499234,0.570360968687832
103.51104844170656,0.5567369896872347
26.65398591512746,0.0441470984416269
27.6338551684477,0.09720343474459792
24.7266612793219,0.11254337005356851
12.40026956822722,0.009923745486134061
88.1392379974274,0.6528507835920827
24.27601980392956,0.04437549703307342
24.500135999457928,0.030252421603175095
29.031645052816486,0.1051408657683286
53.58802077346801,0.23516595260622453
39.6750192196591,0.12773651388238694
62.57019127907239,0.15225774482848353
43.165230736942696,0.09364386256980284
35.690890850641075,0.19122207974958338
17.24182357398713,0.04633732093763476
7.908999186469993,0.007284480814184979
71.24910755107821,0.3098025858404033
142.03938041586602,0.8593407896197881
28.05217833519333,0.11255775772874055
54.027422980820795,0.1687639652902453
20.012173782181904,0.04382952414814756
7.75787537305391,0.012947490540248574
71.14712033943357,0.2722517590863941
45.40787901513594,0.1446574740220321
71.7629516808955,0.5308537057399765
50.5878852605713,0.1934440007576843
36.316726927596676,0.14741494761337626
10.11882022067598,0.023405219791670984
37.39588104005583,0.10445849157436293
19.84134157726865,0.016337487269637685
55.35776083154557,0.4306417521793907
60.6508359619098,0.2349317361664116
69.27794889650612,0.2095744416634352
36.61363343066504,0.14295369615426368
14.981474342875979,0.01835481831559982
85.09983520738723,0.19128829599824504
86.48897270168094,0.24224866725172778
42.07065100802288,0.24374291112848667
84.43775547041867,0.3950669164167854
21.947381370850785,0.03683851746530398
43.40456869647834,0.1784996797630144
57.55263230452088,0.3382889746138559
26.003789017830282,0.03757909312778085
33.91792154540288,0.10110359628734733
74.18653021167928,0.17146672097073556
37.68707949124908,0.19807556462122555
95.0152338435124,0.29852392918141557
80.0801022002514,0.3005051928147946
76.09494546768579,0.1932330750652559
100.31415252195258,0.3206376611386993
39.06545421942363,0.02211321943482214
63.99717927025111,0.5016507216102577
25.615118998273957,0.07640189885083859
71.8589337450264,0.15805799702521595
65.91110767597814,0.08748787603443808
31.04838155472352,0.0357175706724262
7.297789564418895,0.014051958917275176
34.808706822636765,0.06604295902771817
54.3435829611737,0.4096687451061731
130.6547426418654,0.8143235468572881
19.290151005649648,0.0172486275570366
21.642245511829632,0.07015451540499451
29.922335733915922,0.013681571869856413
82.70559773377857,0.2146692672417323
96.74981815788081,0.6027856615560636
47.17727743328353,0.25410292401477375
86.96753693697676,0.28927029787152836
29.946033184024127,0.09785581004227673
21.510298466798652,0.06578664113523958
90.09387784618032,0.2981572424556139
51.05885472405052,0.25645870950429817
39.56798048996685,0.13167266663049526
21.695864614189546,0.04119811021433928
70.41910292235957,0.39238424710598574
53.923598855548,0.18210861063746087
44.4287595917389,0.27576936324223356
29.501709010447406,0.08906422516730417
32.95474168689659,0.1174018640262019
68.97453648483177,0.16584153017197378
40.491051823669906,0.15660425891231367
34.70813933204782,0.18416070147384578
87.94158473991831,0.2209586165802475
61.73368634668785,0.20365449135311664
102.42171279444037,0.5375682099594876
42.112381252181244,0.1958716015241475
61.29982621759203,0.46209725676792746
77.6605863018378,0.6273540356689218
40.51345250034546,0.14749847208195543
42.279485133415825,0.1889201843138676
53.829344946848856,0.14364258709053135
29.480754901463268,0.05850148510370179
34.36810282970474,0.09626794433590458
18.890485975171195,0.06631986566544013
75.89207020343063,0.46638197881109533
16.818323486047728,0.01978333747773453
75.80549986643224,0.41435692232789656
21.049840461420317,0.022102664308401798
42.14494081722908,0.1377283850248443
47.13605589077404,0.15836983518892078
50.21304421762905,0.0904243694163468
95.96805558656459,0.5214317009415299
37.81693985018529,0.19643411854825832
98.21116593581169,0.09534530183613965
42.704787997556174,0.05296640168852729
51.618396696782305,0.24083435974308542
49.57670473890605,0.08900278359307812
91.15247105055354,0.29572705950144185
75.89076237209117,0.17141860683265508
51.999678142983214,0.35515488877067214
114.22557027444897,0.8508070394082787
76.28483574129821,0.16333097178012856
93.91301083444425,0.634129640618026
7.042322943431746,0.015783832494959515
27.55016859943408,0.02681263252421362
11.469683738985307,0.025891172320939515
41.27570959383329,0.07879875528438596
83.44448732490297,0.5188915889322818
47.463346651875796,0.06679417474762994
50.523188064152336,0.1797694212027845
42.602262128327915,0.04790856100406504
97.83555681216866,0.58870265789761
55.57139912308264,0.05053984984224302
46.19290941810542,0.32597602269260983
96.6549240608948,0.5466640714913733
31.3029234567603,0.06684211568083065
32.970982732373656,0.05555998356305725
47.40365145764061,0.15863713843611837
36.07133412410949,0.32914463591927956
77.30927386696655,0.41431792372368204
33.55011761601767,0.09821652988715157
60.135433101273954,0.2079186169419288
9.07184750753408,0.021646358476625882
98.77765320548338,0.3118091954755813
37.299132597740815,0.07849631531276013
114.9194914767718,0.7286067388942358
24.152787596190617,0.1149089101391908
36.60392905597741,0.09233266664126405
10.870609865522352,0.01101356382725771
86.13005741633876,0.55617615060497
19.735417677261324,0.03256248118024696
96.75641102462929,0.2955030724518941
13.207666106357175,0.0084440314355545
97.59857238932643,0.26302372601365087
115.60265425509102,0.6811962001456298
84.21654422668016,0.6424786424278328
22.840671520209874,0.07278366067652575
93.64715448464162,0.4522989715701907
90.52926298878965,0.6122400923663269
23.82592011459179,0.0804116536381575
64.68736959890809,0.1477604730523795
130.2068708231469,0.35443631780452656
37.20353798589819,0.1765081780148141
103.03512382517766,0.3349153825732457
14.589110549894547,0.021991703164401244
57.575429706700135,0.3072044152181247
31.193140170825334,0.08956415379352611
28.613682590550503,0.01914199513492676
11.974647339412536,0.009182476450431465
31.18383642990345,0.15888402991011574
68.70466328019441,0.15075674607044365
35.626289444476164,0.04004555075031002
55.44523899656472,0.27145934075629763
47.07065181333937,0.20878458540005118
88.56665162140116,0.13915423363358415
82.76597861059884,0.2688067420526422
55.88468395124973,0.1330933116725107
33.993704199260605,0.1292268901126944
58.44934186035547,0.21941962937949866
38.094783245248145,0.07834897332689272
66.8547722216196,0.06812656458774902
123.53155759092046,0.5907304110374623
66.01222403775637,0.7085070004788624
95.22518239135077,0.26591063659163605
112.50698823237342,0.8756307635178233
80.61660177788151,0.2247054466608308
21.336675728033125,0.045569418353844204
86.68079690666583,0.25726847173754264
86.08647094001452,0.13120644805073856
93.3523318004546,0.6472528668890536
100.30138722005853,0.5508955709911381
40.65816341396022,0.23188752918775746
38.78567198028193,0.06338730118177538
46.885871261778114,0.0969566486898128
41.21978765667559,0.07627137038682785
39.2726954788548,0.07706876398268914
15.325384954469824,0.06815625833339833
48.12651280840347,0.25428706181315774
69.37400972035007,0.18528437317145996
36.646671233883055,0.1021934840436517
70.30811139956832,0.29405347051189845
82.38632192475369,0.4364255829498568
114.00594165600958,0.8624434694886378
51.89368425756778,0.18993846680629733
99.71597575070905,0.7478295078812524
117.06752206835219,0.8709268927103256
71.48453725358088,0.2604653073973485
88.84451931711298,0.5380510685535684
38.032216355690615,0.06615557206000022
34.76931058911116,0.09743093441359951
13.42387884205193,0.05593518796295793
101.72789607316705,0.5237754802490757
25.80530125419521,0.06430295149503673
99.28542686015776,0.31433433995535687
41.27294421961877,0.1484485620105308
5.755113498840134,0.001621922652918939
127.91224877601088,0.35464983863602295
61.1143231909951,0.08524704403875927
80.85948152037498,0.30299167342212274
50.95091512835572,0.18765906584693637
44.66418059054923,0.24760198763530417
62.81751173065473,0.32158690260411316
90.35788735586436,0.23159061048006435
70.47958234774065,0.2135934001362254
36.83494459983738,0.1957519856078651
82.88170687628525,0.2244705306322181
15.932846713489804,0.0199050686052068
55.97914610241164,0.42671599283770023
64.61118604369535,0.15194065055669137
89.58672263784979,0.8253963143356869
58.72798503338016,0.1352277941182346
56.25209337159133,0.15203005036696682
94.84288479882969,0.521313493112189
38.80008857153333,0.22835157519541005
12.377111896083738,0.009705008902048395
28.7440043730398,0.0235782099560099
17.200479268594552,0.02098083218173019
36.21309127687718,0.19819502586882243
125.97842135609922,0.6397847763610788
71.0352686378612,0.19386015284428781
55.158320762151575,0.27718618368021053
66.60641168842143,0.23053626530647853
82.96174444610988,0.29112151989151414
34.230028413823334,0.04060940624239939
31.848408048312546,0.09296748355258311
30.384909239453435,0.09481745925063612
17.864254109772453,0.01490404907505738
9.44053218935936,0.00589696052436961
10.134035983521983,0.023630065222229435
83.4962875156662,0.20758130783059459
121.02045946967549,0.867360439439659
27.41755207269265,0.056319928551839316
5.989369756899595,0.009356692396741195
42.205522536469424,0.14504637165530154
84.33318388046756,0.23363930519256515
85.61781456612097,0.5058393158696513
129.19573073423655,0.9197799848501225
68.30874494124956,0.28032579702288596
22.92067999218899,0.03827538834417121
41.37743302711232,0.20534452467970532
55.134616875471856,0.29637608940747007
35.46122179360639,0.07735849111194426
60.77973878768308,0.24442660156357754
66.92803136617127,0.3289992102571303
83.45696907370053,0.37042807777727627
25.404771131424045,0.08260014234854696
69.51710643055016,0.16189910182214928
12.641660695673789,0.03278080218601309
23.561587210338338,0.10159475184511657
70.2891392217436,0.2496726389674141
48.025944584711254,0.2526427371970955
99.46817191739791,0.3098991998968875
74.10586365267226,0.13601705069015457
46.97846204192577,0.24879964937355725
45.322936585023996,0.2647247269578912
67.08429836207742,0.33855147647399486
110.6717021882778,0.6554260136267611
9.06686032504913,0.0191267927594988
136.20317038055254,0.8714339269187091
56.47030282013549,0.26260727109429727
53.75331032531982,0.08843439294804467
111.80765825190102,0.7489527422007058
95.66064915279568,0.30668741690305534
73.96621720073169,0.43295129887198613
47.84098316881811,0.23431835560111813
88.09512122302127,0.529798512558656
33.17722460951454,0.19370677453877183
25.629760466554167,0.04119961712625497
14.440970898483906,0.03191524829342174
8.610057500661135,0.022717608991121407
74.76009213789139,0.15309281666294128
10.094744597800007,0.007259354384221872
68.4667771630279,0.2954238575727949
60.764162682287974,0.13838390237015918
20.238711583783587,0.08782127650584914
53.879320299195186,0.1827127738041422
92.11908669044941,0.2813417559760839
24.66075723437134,0.09718039301361103
100.48935444932609,0.3260147758444564
29.105268025219665,0.06577025822987004
84.73790376652515,0.2452532218738831
1.8936638674647348,0.00018157738526325407
43.15485890589657,0.30211073799416277
25.465839781357502,0.08811780541663483
85.26355713947054,0.2725423232345995
75.79726540665442,0.5944804377822166
116.6232689771487,0.9042248080292782
22.844683747479188,0.07555502883966903
29.10869862213433,0.13005225564699985
94.6598352475359,0.25062872719114226
38.815220330146836,0.4036552713421766
21.52909924711196,0.05877390442591124
62.604124129304545,0.44778126852497513
115.2551593718081,0.9333172184925935
65.48331992714672,0.12788844876957328
21.59640505516829,0.028346123924954614
39.01961463139857,0.05346423987640203
90.79693653075594,0.2610544353242269
49.24454101463475,0.15612356149061435
53.3051539054172,0.10759290715844982
62.39668124156519,0.06087789127103216
35.57028564292819,0.14373003027578157
12.603768496342525,0.017637303038574803
50.51837307372612,0.23683835412194176
35.839053484810776,0.11528105672246503
53.975673645814744,0.19969927463197878
77.94658049028136,0.5592789696989422
39.2946644972546,0.36866430736132616
16.99324219169422,0.05167861543069574
39.20210523129182,0.13731043565612633
22.97093318548184,0.07900047914600472
56.20245353238655,0.24883397637646232
32.20581387172229,0.08566670789953101
41.00332402184276,0.08575501181541323
28.516889719944533,0.11876083894470801
101.66871015124296,0.7175400510924457
32.95681861774234,0.016357964437023087
84.0956482967153,0.21106713910736874
76.2377756071884,0.6842620988057287
28.246375096940707,0.10725205594230891
48.541162235181105,0.14127250788748802
23.080752331059223,0.022071700472685918
10.059336751309592,0.001589026323455256
43.21893142561037,0.09176618941559156
37.8957235660854,0.11717644550692174
97.8528059837421,0.3190042778265809
118.04480428833769,0.8364638122312542
17.180595424481954,0.03446133554285258
81.4960578956692,0.23013481937169367
84.55353064687898,0.23110621487418426
23.060960490929236,0.02425733617384984
29.50127835920893,0.0666700293202146
23.739598096553863,0.023192547150671317
51.64471992515204,0.16560064878895353
68.45646600933176,0.4530561888601321
77.81375167568835,0.21603584379433938
32.31696912077202,0.10498061265617231
42.130016249086246,0.12475208909032642
81.44624746615263,0.21685106418734457
88.07561566935449,0.25541093822316197
5.982782002277853,0.0034215154028032213
19.029391194889985,0.08880647808258557
51.745389705849746,0.3066525192273256
19.236458577851934,0.05200720529257419
63.15222720989262,0.509524439698037
42.19060633407419,0.1897828251779744
37.257925287829124,0.09529398099642028
94.370059824821,0.28500272366299384
47.42275440149207,0.14304413071546718
92.51477243988332,0.5026841151707416
43.90951590683283,0.17656609824486347
84.56993564675825,0.23177184989655575
70.14044991760426,0.4838585608419713
57.34850551312204,0.21080209925571702
52.99265467807486,0.14477345190293256
9.60916725049068,0.02248643413528839
69.12794357502582,0.24843927431848978
80.01432197222135,0.2295496375154894
85.77483687783571,0.27239238005546285
45.361824731413606,0.29340725746693774
98.2542178179575,0.5942928427091585
46.588901194991436,0.14230514843538555
61.66199434962108,0.19756059004121806
51.79900920454535,0.35654928607103153
33.40619696286935,0.20380608834567582
24.042887565838797,0.11447963920858395
37.862022915452535,0.3127067056033781
31.300153848506497,0.06931505880616284
39.183679231120486,0.06814247846008836
23.825705494121088,0.09570874354102343
71.42421080510938,0.16339237190681843
50.399168867544105,0.20237447582039314
61.489676876817974,0.4507971362162081
37.76958508202511,0.15448150883588674
99.71485859677702,0.6628138677463965
27.099625943567688,0.06545483116312234
99.28315648058175,0.5221295644874882
37.1233327772265,0.22419144422251547
10.974077915465202,0.013214018485483425
74.68796482143325,0.17945970626047814
18.088358883605842,0.0515533631357622
90.80564521047846,0.30019214397870875
25.525631006170364,0.045782372769419544
50.487918814490676,0.13805419764920934
79.0285809700398,0.4689532432278325
61.99856687653277,0.23917615972310557
80.5264180933224,0.17013861143210884
14.943575094626414,0.05765170045833279
66.90649056661316,0.08797829132979895
42.63122900667764,0.10058657120057413
98.34700479709592,0.3037656428700507
28.89957692270243,0.08451748823432548
2.5752435289981577,0.0005690178478983121
10.68721253097428,0.027009615152678745
65.18041543486417,0.18847718015553827
29.647096555570716,0.03667365872028583
70.14440671459967,0.2871930166361124
19.946718713196685,0.06409364805346951
80.20135475132913,0.17488005309160493
47.33479041083615,0.1811808412396464
44.46552602885082,0.16513851949228642
54.66749825371306,0.4005067788260023
86.15173580233063,0.6609292350250856
58.05363594488074,0.09509963466713423
97.49203124294475,0.3173602607215641
85.54349415311064,0.23895992833356328
6.718893517855384,0.0025775157143793637
67.52173801039054,0.2262460719112085
53.51269060582398,0.085314050017403
56.91126640019488,0.26598133042343763
17.946072491489513,0.02463679240909389
27.34881603249894,0.04815643675692205
97.11153111578172,0.3092310574170247
58.042042126163764,0.22010845491922404
37.52395527087856,0.06489972673543987
40.05558069509777,0.19598618620172437
32.71251262233718,0.07539059746499399
63.44779433996955,0.25516909459470005
56.43312917375725,0.140189012395312
77.46545547476984,0.5664866687337395
5.887587659301081,0.002649563928009857
89.81069047075192,0.5882843712793886
61.39407573922228,0.16262986968064586
80.75315157686127,0.4209721943767626
87.11082580534409,0.2695824633449072
119.40122127600179,0.5301242016744315
92.00487775876937,0.14438859054443598
35.85295702578606,0.19784703780709445
17.56462151054486,0.04737907732920088
95.29297279934555,0.3013499387241364
60.78042363170754,0.2370472990069712
66.07826878017404,0.4760024995184099
123.8287588816608,0.8454248729287629
36.384435592714766,0.11555628054625022
18.43351005265784,0.05893926643200853
66.35175703797046,0.38477672149992137
37.24593030687248,0.40444101303984337
54.161147212687325,0.18625798080467804
23.129090805243667,0.040573964968956044
53.90433884309538,0.3922574495438841
41.7892967535203,0.23614858064209587
21.341064349417362,0.02258496138233701
33.564844250880796,0.13073470960462952
32.94190921835411,0.03237727616019881
25.56833040075443,0.12604563765038423
31.633135131439538,0.034002919155879385
3.4545871928182894,0.002906663702096246
25.29111693106598,0.04864129207780832
116.61216831102377,0.8607171761653257
31.412844114614792,0.10205683725145465
18.95995155388393,0.027621570295411013
70.85259147381075,0.1689514277885279
59.33800002319077,0.46100008000713677
54.24631627275758,0.17417982982828806
70.06628380627512,0.40487465098434927
60.99149458987324,0.16498810883943804
87.76510457896107,0.28845008100736946
21.218579202392476,0.0800715995102892
45.85501088533919,0.2825686975410545
21.599588017160865,0.06878558086551667
